incident_id,incident_type,severity,start_dt,outage_hours,recovery_hours,rto_target_hours,rto_met,censored
INC-0254,third_party,P2,2021-05-16 14:22:47.900363055,7.517304071565478,10.951895465660396,24.0,True,False
INC-0255,cyber,P1,2021-05-17 02:58:31.490866066,90.22998542005746,161.20468266070966,24.0,False,False
INC-0256,third_party,P1,2021-05-20 03:01:24.072938860,15.966723710828212,36.09965657797448,24.0,False,False
INC-0257,cyber,P2,2021-05-20 04:28:50.516633337,5.603466612587043,5.037630952054415,24.0,True,False
INC-0258,infrastructure,P2,2021-05-21 11:46:36.492208816,2.0465649219271556,4.708625847517574,8.0,True,False
INC-0259,infrastructure,P1,2021-05-27 15:44:24.242327736,12.49403443847893,16.988163722267128,8.0,False,False
INC-0260,infrastructure,P3,2021-05-31 13:01:49.701232142,0.2951163664234121,2.7607637166759202,8.0,True,False
INC-0261,infrastructure,P1,2021-05-31 18:23:06.610974140,21.65114156718589,19.4860274104673,8.0,False,False
INC-0262,cyber,P1,2021-06-03 11:10:20.318610975,17.75096198068354,57.64022466299112,24.0,False,False
INC-0263,infrastructure,P3,2021-06-09 16:54:12.463668705,0.25,26791.096537869806,8.0,False,True
INC-0264,cyber,P2,2021-06-10 20:03:34.987823006,7.355426151210748,6.983371671958545,24.0,True,False
INC-0265,third_party,P1,2021-06-13 11:38:04.051214502,30.8949177441877,56.52986137999146,24.0,False,False
INC-0266,infrastructure,P1,2021-06-14 19:15:43.095816154,9.82954707270349,8.84659236543314,8.0,False,False
INC-0267,infrastructure,P2,2021-06-15 20:18:03.460470188,4.6762551361875,4.20862962256875,8.0,True,False
INC-0268,third_party,P1,2021-06-17 01:33:27.480542500,37.01700958050271,33.54870588321874,24.0,False,False
INC-0269,cyber,P1,2021-06-19 16:24:04.954180140,17.515116257218097,80.99297701599289,24.0,False,False
INC-0270,third_party,P1,2021-06-20 18:24:36.902766229,17.700695570147367,29.380008448818053,24.0,False,False
INC-0271,infrastructure,P2,2021-06-22 06:14:47.965590963,3.533030890757529,7.343548805348621,8.0,True,False
INC-0272,infrastructure,P1,2021-06-22 10:49:27.847840738,11.25782446556056,10.132042019004505,8.0,False,False
INC-0273,third_party,P1,2021-06-25 12:10:56.054516192,13.064227988590407,11.104593790301845,24.0,True,False
INC-0274,cyber,P1,2021-06-26 04:34:21.564895432,8.887035790770614,7.1096286326164915,24.0,True,False
INC-0275,cyber,P2,2021-06-26 23:19:08.744382703,3.105235766883639,5.7624072928799555,24.0,True,False
INC-0276,cyber,P1,2021-06-29 09:52:52.982031439,33.21685577232445,62.52229712522642,24.0,False,False
INC-0277,cyber,P1,2021-07-01 16:32:07.809572500,22.065500758616643,97.30224030755045,24.0,False,False
INC-0278,infrastructure,P2,2021-07-04 03:31:38.455400456,7.703827467224862,6.933444720502376,8.0,True,False
INC-0279,infrastructure,P2,2021-07-06 04:21:07.219733295,5.531911805983004,4.978720625384704,8.0,True,False
INC-0280,cyber,P1,2021-07-07 02:50:33.645773227,96.49123938590168,144.9666467661628,24.0,False,False
INC-0281,infrastructure,P2,2021-07-10 15:37:01.350041732,3.0587570689040264,7.4454576768167495,8.0,True,False
INC-0282,infrastructure,P1,2021-07-10 15:56:12.894889358,8.43020674133367,17.19598226124043,8.0,False,False
INC-0283,third_party,P1,2021-07-10 16:14:34.980894679,11.757950033861647,18.53314050290897,24.0,True,False
INC-0284,infrastructure,P2,2021-07-11 20:18:51.224017640,2.8154602282290595,2.5339142054061536,8.0,True,False
INC-0285,infrastructure,P1,2021-07-14 19:20:23.412629598,9.73452178864797,13.238151059165919,8.0,False,False
INC-0286,infrastructure,P2,2021-07-16 15:09:46.317937352,6.8145899843504205,12.165557038309778,8.0,False,False
INC-0287,infrastructure,P2,2021-07-20 05:06:36.973401843,4.195056318604278,7.648060131237738,8.0,True,False
INC-0288,third_party,P1,2021-07-21 02:52:07.528884038,17.22534756167287,39.69276005036463,24.0,False,False
INC-0289,cyber,P1,2021-07-22 05:40:59.278907226,48.916926520821136,39.13354121665691,24.0,False,False
INC-0290,cyber,P1,2021-07-25 20:51:21.655616637,37.00897063418746,29.607176507349973,24.0,False,False
INC-0291,infrastructure,P2,2021-07-26 19:54:02.073039958,4.048064944786859,11.341450849545083,8.0,False,False
INC-0292,cyber,P1,2021-07-27 23:36:10.080366296,35.66826700983351,53.63294428381209,24.0,False,False
INC-0293,infrastructure,P3,2021-07-31 20:51:18.700736572,1.2045271862837805,2.047297987210001,8.0,True,False
INC-0294,cyber,P2,2021-08-01 01:36:46.693511636,4.098492407999826,8.053796745392535,24.0,True,False
INC-0295,third_party,P1,2021-08-01 04:21:49.091246755,8.122637321069565,10.974381204899718,24.0,True,False
INC-0296,cyber,P1,2021-08-01 07:59:23.807091894,14.382845093374593,11.506276074699676,24.0,True,False
INC-0297,infrastructure,P1,2021-08-06 04:20:16.319956203,10.583716316385086,12.680389401387298,8.0,False,False
INC-0298,infrastructure,P2,2021-08-06 06:25:27.865373671,6.076312257592702,25409.575592951758,8.0,False,True
INC-0299,third_party,P1,2021-08-12 19:31:36.795097225,12.760364036624097,22.26100258743255,24.0,True,False
INC-0300,cyber,P1,2021-08-13 13:43:45.482929694,20.121132581431265,16.573582885852264,24.0,True,False
INC-0301,infrastructure,P2,2021-08-16 06:04:01.221551526,3.2520976922824025,5.648848003052176,8.0,True,False
INC-0302,third_party,P1,2021-08-22 09:46:54.858844416,35.20052594236965,29.920447051014204,24.0,False,False
INC-0303,third_party,P2,2021-08-24 22:13:35.581334095,3.7359324246293877,5.4128332847298255,24.0,True,False
INC-0304,infrastructure,P1,2021-08-27 19:42:24.562956985,12.235257593358838,11.377719223382625,8.0,False,False
INC-0305,third_party,P1,2021-08-28 16:45:33.221168085,20.54562113149896,21.234245090290514,24.0,True,False
INC-0306,infrastructure,P1,2021-08-28 21:06:03.270455978,10.793231839254954,24866.899091540003,8.0,False,True
INC-0307,third_party,P1,2021-08-29 20:04:40.307905581,21.04264701934547,24843.922136692894,24.0,False,True
INC-0308,infrastructure,P2,2021-09-05 15:28:44.607315723,2.233973529656465,5.270718779265229,8.0,True,False
INC-0309,third_party,P1,2021-09-10 14:23:01.837112668,15.692632480776776,20.27092972471442,24.0,True,False
INC-0310,infrastructure,P2,2021-09-12 09:49:33.176462901,4.262503121495362,7.543050070897161,8.0,True,False
INC-0311,infrastructure,P3,2021-09-13 00:07:34.358755846,1.8824795141926725,2.023003858679716,8.0,True,False
INC-0312,infrastructure,P2,2021-09-13 16:41:36.630022232,2.026676393370461,24487.30649166049,8.0,False,True
INC-0313,third_party,P1,2021-09-14 02:25:42.325537076,17.849221929523463,30.352866029948856,24.0,False,False
INC-0314,cyber,P1,2021-09-20 12:43:07.963839537,108.79251718006807,433.88451922338203,24.0,False,False
INC-0315,third_party,P1,2021-09-23 15:36:22.646297307,12.672156488579418,44.32331385675067,24.0,False,False
INC-0316,infrastructure,P2,2021-09-24 10:41:24.697406526,5.842232146051323,8.29330490621292,8.0,False,False
INC-0317,third_party,P2,2021-09-25 16:23:10.514336535,3.6057578230565612,5.75311178333072,24.0,True,False
INC-0318,third_party,P1,2021-09-29 08:21:58.726988600,44.04443810719389,37.437772391114805,24.0,False,False
INC-0319,infrastructure,P2,2021-10-02 04:45:51.081594393,6.975291482365579,10.030335804239908,8.0,False,False
INC-0320,infrastructure,P2,2021-10-05 09:32:25.699687292,2.65854146970634,8.177964230554835,8.0,False,False
INC-0321,infrastructure,P1,2021-10-06 20:54:04.884861175,9.565304559810151,8.97413354563758,8.0,False,False
INC-0322,infrastructure,P3,2021-10-09 01:35:18.088911448,0.31774264678444,2.9978171122111705,8.0,True,False
INC-0323,cyber,P1,2021-10-10 18:10:23.570714218,12.413831689935725,9.93106535194858,24.0,True,False
INC-0324,cyber,P1,2021-10-12 22:45:32.987723454,12.011046282333133,28.24714514532609,24.0,False,False
INC-0325,cyber,P1,2021-10-17 11:29:18.553697545,21.0300571229531,16.82404569836248,24.0,True,False
INC-0326,cyber,P3,2021-10-22 03:53:58.667185644,1.4473308643026308,1.1578646914421047,24.0,True,False
INC-0327,third_party,P1,2021-10-24 04:12:19.282028400,14.299217450743791,23.435250160607914,24.0,True,False
INC-0328,cyber,P1,2021-11-01 11:11:37.233314966,14.11778011320342,19.500379712979072,24.0,True,False
INC-0329,cyber,P1,2021-11-02 15:15:23.341169221,21.64738374187653,60.957355765608966,24.0,False,False
INC-0330,cyber,P3,2021-11-07 22:17:12.370042586,1.9084850216691198,10.47634703918223,24.0,True,False
INC-0331,cyber,P1,2021-11-08 02:52:14.241450097,100.77880281885608,80.62304225508487,24.0,False,False
INC-0332,infrastructure,P1,2021-11-09 19:35:31.541695965,8.602456501946735,7.742210851752062,8.0,True,False
INC-0333,cyber,P1,2021-11-10 16:09:57.647893359,18.58278366590832,67.14867629920684,24.0,False,False
INC-0334,infrastructure,P2,2021-11-11 01:54:27.975326252,2.4956576229086176,2.6174853599417895,8.0,True,False
INC-0335,infrastructure,P2,2021-11-11 08:51:12.408313644,7.760179813547406,23079.14655324621,8.0,False,True
INC-0336,infrastructure,P1,2021-11-14 08:05:58.157130469,10.728973809900472,10.169839540331916,8.0,False,False
INC-0337,third_party,P2,2021-11-15 13:41:21.289244222,6.562126660563481,8.32358575174895,24.0,True,False
INC-0338,infrastructure,P3,2021-11-16 03:07:48.926319981,0.4518478113510609,1.1505408334114766,8.0,True,False
INC-0339,infrastructure,P2,2021-11-16 22:25:38.744352429,3.0350746237255284,11.506720776321782,8.0,False,False
INC-0340,third_party,P2,2021-11-18 07:11:43.360699876,6.013847233243737,8.110824069056067,24.0,True,False
INC-0341,third_party,P1,2021-11-21 00:07:38.833357166,11.647297432639819,9.900202817743846,24.0,True,False
INC-0342,infrastructure,P2,2021-11-22 17:48:26.178270112,4.7896219778757345,6.528430760938065,8.0,True,False
INC-0343,infrastructure,P2,2021-11-26 15:24:03.566369674,5.567834704113468,13.507275683171445,8.0,False,False
INC-0344,infrastructure,P2,2021-11-29 00:26:40.277590130,5.670911773891594,11.298034084171181,8.0,False,False
INC-0345,infrastructure,P2,2021-11-30 10:39:49.612841146,7.383062545329434,19.603397274518578,8.0,False,False
INC-0346,third_party,P2,2021-11-30 21:25:53.612110840,7.554837347667903,15.45548630194385,24.0,True,False
INC-0347,third_party,P1,2021-12-04 10:05:50.594353720,13.45311772286329,12.262207892970382,24.0,True,False
INC-0348,third_party,P2,2021-12-05 13:55:41.976697706,6.287702782168609,18.9109304670939,24.0,True,False
INC-0349,third_party,P2,2021-12-08 22:47:48.908461423,6.513652642042339,22.29214900248403,24.0,True,False
INC-0350,cyber,P2,2021-12-10 06:06:52.591345164,5.288349004318986,8.418016621924648,24.0,True,False
INC-0351,infrastructure,P2,2021-12-14 04:50:06.626624830,5.05154500671062,10.83141464184181,8.0,False,False
INC-0352,third_party,P1,2021-12-17 03:15:50.917521394,11.501602124885224,22.510661947256942,24.0,True,False
INC-0353,third_party,P1,2021-12-18 18:20:30.793235092,10.276975930476333,16.256331132572065,24.0,True,False
INC-0354,cyber,P1,2021-12-22 03:08:48.654310106,13.36687566380493,35.591476158296466,24.0,False,False
INC-0355,cyber,P1,2021-12-23 03:59:41.085852831,195.03617928887957,156.02894343110367,24.0,False,False
INC-0356,cyber,P1,2021-12-25 01:27:19.418029311,9.149648243847423,23.60768937125904,24.0,True,False
INC-0357,infrastructure,P3,2021-12-25 05:58:45.646888573,0.5222411345887008,22026.020653642063,8.0,False,True
INC-0358,cyber,P2,2021-12-25 11:42:21.859638598,7.37533691312306,25.51404850891391,24.0,False,False
INC-0359,infrastructure,P2,2021-12-27 20:11:17.683567641,3.2758295662979453,11.129030180390975,8.0,False,False
INC-0360,cyber,P1,2021-12-28 03:53:33.895344530,15.82901374252359,49.15508567794036,24.0,False,False
INC-0361,cyber,P1,2021-12-31 04:15:56.908250881,28.984255470309265,23.187404376247414,24.0,True,False
INC-0362,infrastructure,P2,2021-12-31 14:06:26.231588143,4.546667825831379,5.077307736599642,8.0,True,False
INC-0363,cyber,P1,2022-01-02 19:05:39.835600947,225.97137488403598,180.7770999072288,24.0,False,False
INC-0364,infrastructure,P1,2022-01-02 23:19:01.583037490,20.688976870069524,18.620079183062572,8.0,False,False
INC-0365,cyber,P1,2022-01-03 17:01:30.366684930,21.649391994931296,17.319513595945036,24.0,True,False
INC-0366,cyber,P3,2022-01-04 14:51:12.825444427,1.8065553272913677,2.999696007663349,24.0,True,False
INC-0367,infrastructure,P2,2022-01-05 23:17:58.484416261,6.550047537210897,15.1076321213374,8.0,False,False
INC-0368,infrastructure,P2,2022-01-06 00:43:43.637714166,4.686352243000752,7.618842183173437,8.0,True,False
INC-0369,cyber,P1,2022-01-08 03:09:59.609504556,20.445534998841126,16.356427999072903,24.0,True,False
INC-0370,cyber,P1,2022-01-09 20:19:02.199300747,103.95652163090494,108.12984828573386,24.0,False,False
INC-0371,infrastructure,P1,2022-01-12 22:09:31.875725314,8.53508902268314,7.681580120414826,8.0,True,False
INC-0372,infrastructure,P1,2022-01-13 00:25:57.235846544,13.358420758207767,18.318562172959894,8.0,False,False
INC-0373,cyber,P2,2022-01-16 22:28:42.900527391,4.1618406425970536,3.329472514077643,24.0,True,False
INC-0374,infrastructure,P1,2022-01-17 16:30:59.046641809,15.836377165163606,17.453164698959025,8.0,False,False
INC-0375,infrastructure,P2,2022-01-19 15:37:00.856378596,6.545886100161171,19.597278924162193,8.0,False,False
INC-0376,third_party,P2,2022-01-22 15:41:34.375534396,7.237718957308592,10.697949543387432,24.0,True,False
INC-0377,third_party,P1,2022-01-28 23:28:41.775966026,9.237359693721045,9.170332076849219,24.0,True,False
INC-0378,cyber,P2,2022-01-31 14:32:17.437635697,3.1615047305183777,9.874258807548133,24.0,True,False
INC-0379,infrastructure,P1,2022-01-31 18:14:58.023689463,10.403762217915071,9.363385996123565,8.0,False,False
INC-0380,infrastructure,P2,2022-02-05 00:11:49.350320959,5.443823279432904,4.899440951489614,8.0,True,False
INC-0381,cyber,P2,2022-02-06 21:14:52.246168706,2.9148249241062962,4.6739748608688085,24.0,True,False
INC-0382,cyber,P1,2022-02-07 20:03:47.648061928,196.41460980846844,157.13168784677475,24.0,False,False
INC-0383,cyber,P2,2022-02-07 23:34:32.272443101,5.612667170242022,39.43901731893096,24.0,False,False
INC-0384,third_party,P1,2022-02-13 10:23:47.875651850,9.01442136371749,20.033472749687263,24.0,True,False
INC-0385,infrastructure,P2,2022-02-14 19:02:44.323660856,7.779729363443554,12.262412241731525,8.0,False,False
INC-0386,cyber,P2,2022-02-14 22:29:10.288819921,3.3821485700566822,5.421641176479805,24.0,True,False
INC-0387,cyber,P1,2022-02-17 04:44:28.769428953,38.956173378483896,31.16493870278712,24.0,False,False
INC-0388,infrastructure,P1,2022-02-18 17:56:46.938604344,9.599510835492689,8.840719533282137,8.0,False,False
INC-0389,cyber,P2,2022-02-18 23:41:04.103965849,3.8345201833808686,3.067616146704695,24.0,True,False
INC-0390,infrastructure,P2,2022-02-19 10:50:37.642405455,4.357905176741114,9.79127993562263,8.0,False,False
INC-0391,cyber,P2,2022-02-20 19:28:53.837511214,3.4629136730690147,22.33286197759101,24.0,True,False
INC-0392,cyber,P2,2022-02-22 14:47:40.258774273,3.1508047718709085,9.370138882852677,24.0,True,False
INC-0393,third_party,P1,2022-02-23 07:10:57.760793875,12.947845807894467,20.619454216167323,24.0,True,False
INC-0394,infrastructure,P3,2022-02-26 19:53:57.827670291,1.6858511750967913,8.748703307362716,8.0,False,False
INC-0395,cyber,P2,2022-03-01 18:33:40.850754343,2.0700356916282896,40.67602159668586,24.0,False,False
INC-0396,infrastructure,P2,2022-03-03 01:28:24.925526911,3.6614383758984443,4.457991622102597,8.0,True,False
INC-0397,third_party,P1,2022-03-09 02:04:16.300901578,16.047132825772774,13.640062901906857,24.0,True,False
INC-0398,third_party,P1,2022-03-10 20:14:40.085038849,8.730260560624153,15.009039380757528,24.0,True,False
INC-0399,third_party,P1,2022-03-13 18:30:15.351682269,27.43892397422851,23.32308537809423,24.0,True,False
INC-0400,infrastructure,P2,2022-03-14 08:57:45.504936291,3.1814378814510387,4.511941793550459,8.0,True,False
INC-0401,cyber,P2,2022-03-18 13:21:00.749951841,6.9700216517755305,5.576017321420425,24.0,True,False
INC-0402,cyber,P2,2022-03-21 08:06:26.358607188,2.6676545161583904,2.1341236129267123,24.0,True,False
INC-0403,cyber,P1,2022-03-22 06:03:30.575171908,11.12531954811347,27.277617536374006,24.0,False,False
INC-0404,infrastructure,P3,2022-03-23 03:12:20.254986860,1.051596642041872,5.197531726303997,8.0,True,False
INC-0405,cyber,P1,2022-03-24 18:48:17.718302322,14.749228093764572,24.23582406201478,24.0,False,False
INC-0406,third_party,P1,2022-03-25 21:44:48.398692293,17.42998595104565,19.335576498038638,24.0,True,False
INC-0407,third_party,P2,2022-03-28 17:06:59.916876188,7.672043994158464,21.710091836532847,24.0,True,False
INC-0408,cyber,P1,2022-03-30 16:14:45.727580317,8.23837034312341,17.292644898259855,24.0,True,False
INC-0409,cyber,P1,2022-04-01 08:15:42.696506091,38.38812283866306,53.80561128605079,24.0,False,False
INC-0410,third_party,P1,2022-04-02 02:02:32.671605544,11.61924778992932,19677.957591220682,24.0,False,True
INC-0411,infrastructure,P2,2022-04-04 23:05:28.510828872,2.0628980280536893,3.6268665254414962,8.0,True,False
INC-0412,infrastructure,P2,2022-04-05 02:59:41.424717958,3.58050043719597,7.567707290478614,8.0,True,False
INC-0413,infrastructure,P2,2022-04-05 09:35:12.593628250,7.2624239217954205,10.325090480018766,8.0,False,False
INC-0414,cyber,P1,2022-04-05 17:17:43.859478339,20.113555015152315,34.01143860577583,24.0,False,False
INC-0415,infrastructure,P2,2022-04-07 16:09:01.547624955,3.651609671236461,7.3328339671078036,8.0,True,False
INC-0416,infrastructure,P2,2022-04-07 22:16:34.906916589,6.628551942100235,7.5378378734297975,8.0,True,False
INC-0417,infrastructure,P1,2022-04-08 11:07:07.702509914,12.094908889739798,19524.881193747246,8.0,False,True
INC-0418,cyber,P1,2022-04-09 15:57:10.633414759,158.4694493991392,126.77555951931136,24.0,False,False
INC-0419,cyber,P2,2022-04-10 00:51:18.378803858,4.652409891064402,36.43032774528106,24.0,False,False
INC-0420,third_party,P1,2022-04-13 14:32:06.417505464,21.055586527636134,22.204450186256274,24.0,True,False
INC-0421,infrastructure,P3,2022-04-17 03:23:42.236074327,1.7822477549547808,2.3212496169936316,8.0,True,False
INC-0422,infrastructure,P2,2022-04-21 02:28:15.619331856,4.154764567431974,6.853756104609789,8.0,True,False
INC-0423,infrastructure,P3,2022-04-25 20:22:34.013116610,0.4009281411310739,2.2640030230472337,8.0,True,False
INC-0424,cyber,P2,2022-04-26 18:12:38.078185953,3.137867856249785,10.600543013643046,24.0,True,False
INC-0425,infrastructure,P2,2022-05-02 11:20:32.616612898,2.7640557203115717,8.106826838482316,8.0,False,False
INC-0426,infrastructure,P2,2022-05-03 22:59:38.106242602,7.937847395267271,7.144062655740544,8.0,True,False
INC-0427,third_party,P2,2022-05-06 05:02:02.493262449,4.525902918738914,7.670915725552357,24.0,True,False
INC-0428,third_party,P2,2022-05-06 15:42:49.509488127,7.542712676110214,12.301508641731543,24.0,True,False
INC-0429,infrastructure,P2,2022-05-06 22:06:23.537586366,5.065577011049068,6.476734012443845,8.0,True,False
INC-0430,third_party,P1,2022-05-07 02:11:32.413790911,21.55545728180231,18.33212707487922,24.0,True,False
INC-0431,cyber,P1,2022-05-07 07:54:20.380058532,22.818835160403584,65.4757613951558,24.0,False,False
INC-0432,cyber,P2,2022-05-08 21:57:01.424157278,6.733909163614535,12.900945487960035,24.0,True,False
INC-0433,infrastructure,P2,2022-05-14 10:44:21.306280635,3.0088085353177116,4.000739598996856,8.0,True,False
INC-0434,cyber,P2,2022-05-14 23:04:46.205492962,4.495973704095113,3.8112738439672187,24.0,True,False
INC-0435,cyber,P2,2022-05-16 02:03:01.029237854,7.195284626342821,7.053722889556696,24.0,True,False
INC-0436,third_party,P1,2022-05-16 09:05:37.315325155,27.94661936520157,18614.90630129857,24.0,False,True
INC-0437,cyber,P2,2022-05-17 20:46:20.834991062,5.763045499231232,4.610436399384986,24.0,True,False
INC-0438,cyber,P2,2022-05-18 01:20:10.542377515,6.636397863699211,60.335678624449855,24.0,False,False
INC-0439,infrastructure,P1,2022-05-20 23:37:33.620873282,8.353234663472154,14.28479073734442,8.0,False,False
INC-0440,infrastructure,P2,2022-05-21 10:44:36.434766141,5.282345056794908,4.754110551115417,8.0,True,False
INC-0441,cyber,P2,2022-05-22 09:11:05.574809695,7.366137644776535,18470.815118108418,24.0,False,True
INC-0442,cyber,P1,2022-05-22 21:48:06.839819546,10.525156074887125,58.88941385110238,24.0,False,False
INC-0443,infrastructure,P3,2022-05-23 06:06:52.230588602,1.011101479705447,6.300483518323132,8.0,True,False
INC-0444,infrastructure,P3,2022-05-25 14:18:30.621052652,1.8201529648687331,7.450669092154262,8.0,True,False
INC-0445,third_party,P1,2022-05-26 16:09:11.427563772,9.640955157230778,24.362598148621093,24.0,False,False
INC-0446,infrastructure,P3,2022-06-01 00:53:59.010947754,1.9104442660582777,1.71939983945245,8.0,True,False
INC-0447,third_party,P1,2022-06-01 11:20:23.606640636,33.98617673174922,33.93186149030381,24.0,False,False
INC-0448,cyber,P2,2022-06-15 04:49:07.839914786,5.330933702646793,20.684041730333504,24.0,True,False
INC-0449,infrastructure,P2,2022-06-17 03:41:41.038376726,6.460000296411546,11.205023885504959,8.0,False,False
INC-0450,cyber,P2,2022-06-17 15:19:19.942326123,6.778115210992333,5.422492168793866,24.0,True,False
INC-0451,third_party,P2,2022-06-19 06:21:17.676559800,6.584361874598306,14.772457075006399,24.0,True,False
INC-0452,cyber,P1,2022-06-21 06:26:39.455608894,16.193294270495432,12.954635416396346,24.0,True,False
INC-0453,cyber,P1,2022-06-22 15:08:55.365117248,50.099442911085966,40.079554328868774,24.0,False,False
INC-0454,cyber,P1,2022-06-28 15:17:17.542286862,405.05911623922174,810.7500679222829,24.0,False,False
INC-0455,cyber,P1,2022-06-29 03:17:10.904305462,16.07993295123491,12.863946360987928,24.0,True,False
INC-0456,third_party,P1,2022-06-30 17:30:48.488477079,22.942841952393117,19.50141565953415,24.0,True,False
INC-0457,third_party,P1,2022-07-01 18:01:00.376838367,10.199042044122574,17501.98322865601,24.0,False,True
INC-0458,third_party,P1,2022-07-02 06:20:49.978346204,14.278067655778372,23.365443134409105,24.0,True,False
INC-0459,cyber,P2,2022-07-09 19:06:53.196263186,3.284021870893525,101.6352798799907,24.0,False,False
INC-0460,third_party,P1,2022-07-11 19:39:27.205504898,19.882886232652446,16.900453297754577,24.0,True,False
INC-0461,cyber,P2,2022-07-14 07:19:25.400983893,3.6378188982012154,7.187475526464014,24.0,True,False
INC-0462,infrastructure,P2,2022-07-14 20:41:22.545591147,2.2467291785877803,5.580755437451764,8.0,True,False
INC-0463,infrastructure,P2,2022-07-18 00:39:39.474338979,7.431558278092162,6.688402450282946,8.0,True,False
INC-0464,third_party,P1,2022-07-21 05:43:06.848711796,9.80482378799336,12.733256641495666,24.0,True,False
INC-0465,cyber,P3,2022-07-23 00:36:09.369306878,1.460557991192453,2.4582635515016644,24.0,True,False
INC-0466,cyber,P2,2022-07-24 21:53:10.553401143,6.069754146895484,5.1294907086299215,24.0,True,False
INC-0467,infrastructure,P2,2022-07-27 23:08:54.998677928,6.125027656969239,8.485774521134703,8.0,False,False
INC-0468,infrastructure,P2,2022-07-28 03:25:48.918966654,3.570044235127452,16.22207704738577,8.0,False,False
INC-0469,third_party,P1,2022-07-30 22:01:53.313244687,9.195056480240456,14.220305230332347,24.0,True,False
INC-0470,cyber,P1,2022-08-08 01:50:06.607636663,80.77093761222592,101.81832556571564,24.0,False,False
INC-0471,cyber,P1,2022-08-10 18:06:23.261061250,18.053217323726553,16541.893538594097,24.0,False,True
INC-0472,third_party,P1,2022-08-11 01:54:44.698210945,13.515088262764692,11.487825023349988,24.0,True,False
INC-0473,cyber,P1,2022-08-13 04:42:33.688645340,54.76427995204518,43.811423961636144,24.0,False,False
INC-0474,cyber,P1,2022-08-14 08:58:56.548501629,12.69591940034213,31.946682227730378,24.0,False,False
INC-0475,cyber,P1,2022-08-14 16:50:54.664034269,84.96979464689245,67.97583571751396,24.0,False,False
INC-0476,infrastructure,P2,2022-08-17 04:39:43.110055173,4.938879406802696,13.931287373375357,8.0,False,False
INC-0477,third_party,P1,2022-08-20 12:02:07.598538463,19.664642703860096,16.71494629828108,24.0,True,False
INC-0478,third_party,P1,2022-08-22 16:58:05.385506034,10.10067735978835,10.809635121827027,24.0,True,False
INC-0479,third_party,P1,2022-08-22 17:03:29.977494764,16.6112176639201,16.65707449094532,24.0,True,False
INC-0480,infrastructure,P1,2022-08-22 21:31:08.692057632,8.856487822817176,11.213896924283967,8.0,False,False
INC-0481,third_party,P1,2022-08-30 06:46:13.309693327,19.556096117028165,20.62932594507921,24.0,True,False
INC-0482,infrastructure,P2,2022-09-01 13:15:44.881062879,6.690075131444568,6.021067618300112,8.0,True,False
INC-0483,third_party,P2,2022-09-04 07:13:19.158811622,4.2837350530270015,6.444750037893334,24.0,True,False
INC-0484,third_party,P1,2022-09-06 08:42:30.512122740,39.32395102726997,33.42535837317947,24.0,False,False
INC-0485,infrastructure,P3,2022-09-08 16:18:38.003724262,0.8455610188888565,3.556068081696643,8.0,True,False
INC-0486,third_party,P1,2022-09-09 04:35:59.339928656,8.550634259420043,16.62913646543912,24.0,True,False
INC-0487,cyber,P1,2022-09-11 06:12:42.021065120,46.502321886528456,15785.78832748191,24.0,False,True
INC-0488,infrastructure,P3,2022-09-14 10:53:52.212730549,1.1008626803592763,4.988765053599368,8.0,True,False
INC-0489,cyber,P1,2022-09-15 11:29:46.819294378,41.39844384775806,33.11875507820645,24.0,False,False
INC-0490,third_party,P1,2022-09-15 16:19:15.576138134,14.732545909311472,19.08717461541931,24.0,True,False
INC-0491,infrastructure,P2,2022-09-16 03:46:59.713779968,3.1412213537852645,9.609291675020645,8.0,False,False
INC-0492,cyber,P1,2022-09-17 19:01:19.101618044,60.883091856545704,88.19694286587853,24.0,False,False
INC-0493,cyber,P2,2022-09-22 15:32:48.505969701,5.3181566035048435,65.53883435506222,24.0,False,False
INC-0494,infrastructure,P2,2022-09-22 22:13:01.246354626,5.32731292141257,8.461451411035567,8.0,False,False
INC-0495,cyber,P2,2022-09-22 23:33:58.094573392,4.191506497556854,37.71397824184829,24.0,False,False
INC-0496,cyber,P2,2022-09-29 04:05:49.205196261,5.714347322562404,6.137760460735882,24.0,True,False
INC-0497,cyber,P1,2022-09-29 06:48:18.483627956,28.743511415560743,22.994809132448594,24.0,True,False
INC-0498,third_party,P1,2022-09-29 11:27:04.111410261,24.904167904209398,21.16854271857799,24.0,True,False
INC-0499,third_party,P1,2022-10-02 15:00:32.713953764,9.436020825360789,10.76646215455036,24.0,True,False
INC-0500,infrastructure,P1,2022-10-03 17:24:57.541395780,8.849281747216653,7.964353572494987,8.0,True,False
INC-0501,cyber,P2,2022-10-04 21:44:38.057717500,4.977881146559836,12.673420694633549,24.0,True,False
INC-0502,infrastructure,P2,2022-10-05 19:43:39.670818960,6.63730508448086,14.531159880887083,8.0,False,False
INC-0503,infrastructure,P1,2022-10-06 09:32:44.213899545,9.637986865568749,17.90569689204584,8.0,False,False
INC-0504,infrastructure,P2,2022-10-12 20:10:38.622671058,7.184842612513089,8.441459549069345,8.0,False,False
INC-0505,cyber,P2,2022-10-13 06:15:24.297430712,7.6013461008658005,23.245460708886295,24.0,True,False
INC-0506,cyber,P1,2022-10-14 13:54:06.108022306,33.618131333754874,59.363817411254026,24.0,False,False
